,,,,,,,,,,,,,,
"//!","Linux distribution timeline data sheet",,,,,,,,,,,,,
"//!","Copyright (C) 2010-2012 Donjan Rodic, Andreas Lundqvist, Mohammed A. Mustafa",,,,,,,,,,,,,
"//!","Copyright (C) 2016 Konimex",,,,,,,,,,,,,
"//!","Copyright (C) 2016-2018 Fabio Loli",,,,,,,,,,,,,
"//!","Maintained by Fabio Loli",,,,,,,,,,,,,
"//!","Design assistance - Aleksandar Urošević",,,,,,,,,,,,,
"//!","Original idea (“Línea del tiempo Distribuciones Linux”) - José Alex Sandoval",,,,,,,,,,,,,
"//!","Permission is granted to copy, distribute and/or modify this document",,,,,,,,,,,,,
"//!","under the terms of the GNU Free Documentation License, Version 1.3",,,,,,,,,,,,,
"//!","or any later version published by the Free Software Foundation",,,,,,,,,,,,,
"//!","with no Invariant Sections, no Front-Cover Texts, and no Back-Cover Texts.",,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,
"//","Open/save this file as a standard CSV  <=>  comma (,) separated and double quotes (”) as text delimiter.",,,,,,,,,,,,,
"//","You can safely insert commas or double quotes into data fields.",,,,,,,,,,,,,
"//","EXCEPTION: Don't insert a comma right after a double quote, since this terminates the field.",,,,,,,,,,,,,
"//","When editing with LibreOffice Calc, load the file with “quoted field as text” turned on to prevent autoformatting.",,,,,,,,,,,,,
"//",,,,,,,,,,,,,,
"//!","gnuclad parses this correctly no matter in what order the nodes are. You can swap any lines.",,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,
"//!","Empty lines get ignored, the first column controls the rest of the line:",,,,,,,,,,,,,
"//!","# = comment, N = node, C = connector, D = domain",,,,,,,,,,,,,
"//!","SVG = SVG image to include, PNG = PNG image to include",,,,,,,,,,,,,
"//!",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"#","Nodes",,,,,,,,,,,,,
"#","Name","Color","Parent","Start","Stop","Icon","Description","[Namechange","When","Description","[Namechange","When","Description",". . . ]]"
"N","Intel 4004","#0771a6",,"1970.11",1981,,"https://en.wikipedia.org/wiki/Intel_4004",,,,,,,
"N","Intel 8008","#0771a6","Intel 4004","1972.4.1","1983.12.1",,"https://en.wikipedia.org/wiki/Intel_8008",,,,,,,
"N","Intel 8080","#0771a6","Intel 8008","1974.4.1","1990.12.1",,"https://en.wikipedia.org/wiki/Intel_8080",,,,,,,
"N","Intel 8085","#0771a6","Intel 8080",1976,2000,,"https://en.wikipedia.org/wiki/Intel_8085",,,,,,,
"N","Intel 8086","#0771a6","Intel 8085","1978.7",1998,,"https://en.wikipedia.org/wiki/Intel_8086",,,,,,,
"N","Intel 8088","#0771a6","Intel 8086","1979.7",1998,,"https://en.wikipedia.org/wiki/Intel_8088",,,,,,,
"N","Intel 80186","#B1D4E6","Intel 8086",1982,2007,,"https://en.wikipedia.org/wiki/Intel_80186",,,,,,,
"N","Intel 80286","#0771a6","Intel 8086","1982.2",1991,,"https://en.wikipedia.org/wiki/Intel_80286",,,,,,,
"N","Intel 80386","#0771a6","Intel 80286","1985.10","2007.9",,"https://en.wikipedia.org/wiki/Intel_80386","i386DX",1988,,,,,
"N","i386 SX","#0771a6","Intel 80386",1988,"2007.9",,"https://en.wikipedia.org/wiki/Intel_80386",,,,,,,
"N","i386 SL","#B1D4E6","i386 SX","1990.10","2007.9",,"https://en.wikipedia.org/wiki/Intel_80386",,,,,,,
"N","i386 EX","#B1D4E6","i386 SX","1994.8","2007.9",,"https://en.wikipedia.org/wiki/Intel_80386EX",,,,,,,
"N","i486 DX","#0771a6","Intel 80386","1989.4",2007,,"https://en.wikipedia.org/wiki/Intel_80486",,,,,,,
"N","i486 SX","#0771a6","i486 DX","1991.9",2007,,"https://en.wikipedia.org/wiki/Intel_80486",,,,,,,
"N","i486 DX2","#0771a6","i486 DX","1992.3",2007,,"https://en.wikipedia.org/wiki/Intel_80486",,,,,,,
"N","i486 SX2","#B1D4E6","i486 DX2","1994.3",2007,,"https://en.wikipedia.org/wiki/Intel_80486",,,,,,,
"N","IntelDX4  ","#0771a6","i486 DX2","1994.3",2007,,"https://en.wikipedia.org/wiki/Intel_80486",,,,,,,
"N","Pentium (P5)","#0771a6","i486 DX","1993.3.22",1999,,"https://en.wikipedia.org/wiki/P5_(microarchitecture)",,,,,,,
"N","Pentium-S (P54C)","#0771a6","Pentium (P5)","1994.3",1999,,"https://en.wikipedia.org/wiki/P5_(microarchitecture)",,,,,,,
"N","Pentium OverDrive (P24T)","#B1D4E6","Pentium (P5)",1995,1999,,"https://en.wikipedia.org/wiki/Pentium_OverDrive",,,,,,,
"N","Pentium MMX (P55C)","#0771a6","Pentium-S (P54C)","1996.10.22",1999,,"https://en.wikipedia.org/wiki/P5_(microarchitecture)",,,,,,,
"N","Pentium Pro (P6)","#0771a6","Pentium-S (P54C)","1995.11.1","1998.6",,"https://en.wikipedia.org/wiki/Pentium_Pro",,,,,,,
"N","Pentium II “Klamath”","#0771a6","Pentium Pro (P6)","1997.5.7",1999,,"https://en.wikipedia.org/wiki/Pentium_II#Klamath",,,,,,,
"N","Pentium II “Deschutes”","#0771a6","Pentium II “Klamath”","1998.1",1999,,"https://en.wikipedia.org/wiki/Pentium_II#Klamath",,,,,,,
"N","Pentium II Xeon ","#0771a6","Pentium II “Deschutes”","1998.3",2000,,"https://en.wikipedia.org/wiki/Xeon#Pentium_II_Xeon",,,,,,,
"N","Celeron “Covington”","#0771a6","Pentium II “Deschutes”","1998.4",2000,,"https://en.wikipedia.org/wiki/Celeron#Covington",,,,,,,
"N","Celeron “Mendocino”","#0771a6","Pentium II “Deschutes”","1998.8.24",2000,,"https://en.wikipedia.org/wiki/Celeron#Mendocino",,,,,,,
"N","Mobile Pentium II “Tonga”","#B1D4E6","Pentium II “Klamath”","1998.4",2000,,"https://en.wikipedia.org/wiki/Pentium_II#Tonga",,,,,,,
"N","Mobile Pentium II “Dixon”","#B1D4E6","Pentium II “Deschutes”","1999.1",2000,,"https://en.wikipedia.org/wiki/Pentium_II#Dixon",,,,,,,
"N","Pentium III “Katmai”","#0771a6","Pentium II “Deschutes”","1999.2",2001,,"https://en.wikipedia.org/wiki/Pentium_III",,,,,,,
"N","Pentium III “Coppermine”","#0771a6","Pentium III “Katmai”","1999.10.25",2003,,"https://en.wikipedia.org/wiki/Pentium_III",,,,,,,
"N","Pentium III “Tualatin”","#0771a6","Pentium III “Coppermine”","2001.7","2002.1",,"https://en.wikipedia.org/wiki/Pentium_III",,,,,,,
"N",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"N","AMD Am9080 ","#DCE8B5",,1975,1981,,,,,,,,,
"N","AMD Am29000","#a4c639",,1987,1995,,"https://en.wikipedia.org/wiki/AMD_Am29000",,,,,,,
"N","AMD Am29005","#DCE8B5","AMD Am29000",1988,1995,,"https://en.wikipedia.org/wiki/AMD_Am29000",,,,,,,
"N","AMD Am29030","#DCE8B5","AMD Am29000",1991,1995,,"https://en.wikipedia.org/wiki/AMD_Am29000",,,,,,,
"N","AMD Am29050","#a4c639","AMD Am29000",1990,1995,,,,,,,,,
"N","AMD 8086","#a4c639",,1982,1991,,"https://en.wikipedia.org/wiki/Intel_8086",,,,,,,
"N","AMD 8088","#DCE8B5",,1982,1991,,"https://en.wikipedia.org/wiki/Intel_8088",,,,,,,
"N","AMD 80186","#DCE8B5",,1982,1991,,"https://en.wikipedia.org/wiki/Intel_8088",,,,,,,
"N","Am286","#a4c639","AMD 8086",1984,1998,,"https://en.wikipedia.org/wiki/Intel_80286",,,,,,,
"N","Am386","#a4c639","Am286",1991,1999,,"https://en.wikipedia.org/wiki/Am386",,,,,,,
"N","Am486","#a4c639","Am386","1993.4",1999,,"https://en.wikipedia.org/wiki/Am486",,,,,,,
"N","Am5x86","#a4c639","Am486","1995.11",1999,,"https://en.wikipedia.org/wiki/Am5x86",,,,,,,
"N","AMD K5","#a4c639","AMD Am29050","1996.3","1997.4",,"https://en.wikipedia.org/wiki/AMD_K5",,,,,,,
"N","AMD K6","#a4c639","AMD K5","1997.4","1998.5",,"https://en.wikipedia.org/wiki/AMD_K6",,,,,,,
"N","AMD K6 “Little Foot”","#a4c639","AMD K6","1998.1","1998.5",,"https://en.wikipedia.org/wiki/AMD_K6",,,,,,,
"N","AMD K6-2","#a4c639","AMD K6 “Little Foot”","1998.5","2000.10",,"https://en.wikipedia.org/wiki/AMD_K6-2",,,,,,,
"N","AMD K6-2 (CXT)","#a4c639","AMD K6-2","1998.11","2000.10",,"https://en.wikipedia.org/wiki/AMD_K6-2",,,,,,,
"N","AMD K6-III","#a4c639","AMD K6-2 (CXT)","1999.2","2000.4",,"https://en.wikipedia.org/wiki/AMD_K6-III",,,,,,,
"N","AMD K6-2+","#a4c639","AMD K6-III","2000.4",2001,,"https://en.wikipedia.org/wiki/AMD_K6-III",,,,,,,
"N","AMD K6-III+","#a4c639","AMD K6-III","2000.4",2001,,"https://en.wikipedia.org/wiki/AMD_K6-III",,,,,,,
"N","Athlon “Argon”","#a4c639","AMD K6-III","1999.7",2001,,"https://en.wikipedia.org/wiki/Athlon",,,,,,,
"N","Athlon “Pluto” / “Orion” ","#a4c639","Athlon “Argon”","1999.12",2001,,"https://en.wikipedia.org/wiki/Athlon",,,,,,,
"N","Athlon “Thunderbird” ","#a4c639","Athlon “Pluto” / “Orion” ","2000.5","2001.7",,"https://en.wikipedia.org/wiki/Athlon",,,,,,,
"N","Duron “Spitfire”","#a4c639","Athlon “Thunderbird” ","2000.7","2001.7",,"https://en.wikipedia.org/wiki/Duron",,,,,,,
"N","Duron “Spitfire”","#a4c639","Athlon “Thunderbird” ","2000.7","2001.7",,"https://en.wikipedia.org/wiki/Duron",,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"N","NexGen Nx586","#a0a0f0",,"1994.3",1996,,,,,,,,,
,,,,,,,,,,,,,,
"N","Motorola 68000","#cc0000",,1979,1996,,"https://en.wikipedia.org/wiki/Motorola_68000",,,,,,,
"N","Motorola 68EC000","#F09999","Motorola 68000",1991,2010,,"https://en.wikipedia.org/wiki/Motorola_68000",,,,,,,
"N","Motorola 68008","#F09999","Motorola 68000",1982,1996,,"https://en.wikipedia.org/wiki/Motorola_68008",,,,,,,
"N","Motorola 68010","#cc0000","Motorola 68000",1982,1996,,"https://en.wikipedia.org/wiki/Motorola_68010",,,,,,,
"N","Motorola 68020","#cc0000","Motorola 68010",1984,1998,,"https://en.wikipedia.org/wiki/Motorola_68020",,,,,,,
"N","Motorola 68030","#cc0000","Motorola 68020",1987,1998,,"https://en.wikipedia.org/wiki/Motorola_68030",,,,,,,
"N","Motorola 68040","#cc0000","Motorola 68030",1990,2000,,"https://en.wikipedia.org/wiki/Motorola_68040",,,,,,,
"N","Motorola 68060","#cc0000","Motorola 68040",1994,2010,,"https://en.wikipedia.org/wiki/Motorola_68060",,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"#","Connectors",,,,,,,,,,,,,
"#","Leaving 'To When' empty will result in using 'From When' as this value",,,,,,,,,,,,,
"#","From When","From","To When","To","Thickness","Color",,,,,,,,
"C","1974.4.1","Intel 8080",1975,"AMD Am9080 ",2,"#a4c639",,,,,,,,
"C","1978.7","Intel 8086",1982,"AMD 8086",2,"#a4c639",,,,,,,,
"C","1979.7","Intel 8088",1982,"AMD 8088",2,"#a4c639",,,,,,,,
"C",1982,"Intel 80186",,"AMD 80186",2,"#a4c639",,,,,,,,
"C","1982.2","Intel 80286",1984,"Am286",2,"#a4c639",,,,,,,,
"C","1996.3","NexGen Nx586","1997.4","AMD K6",6,"#a0a0f0",,,,,,,,
"C","1995.4","AMD Am29000","1996.2","AMD K5",6,"#a4c639",,,,,,,,
,,,,,,,,,,,,,,
"#","Domains",,,,,,,,,,,,,
"#","Distribution","Color","Intensity",,,,,,,,,,,
"D","Intel 4004","#0771a6",22,,,,,,,,,,,
"D","AMD 8086","#a4c639",15,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"D","AMD Am29000","#a4c639",15,,,,,,,,,,,
"D","Slackware","#d3d7cf",22,,,,,,,,,,,
"D","Motorola 68000","#cc0000",6,,,,,,,,,,,
"D","Enoch","#a0a0f0",22,,,,,,,,,,,
"D","Arch","#0771a6",10,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"#","Images",,,,,,,,,,,,,
"#","File Path","x Position","y Position",,,,,,,,,,,
"#SVG","images/tux.svg",485,0,,,,,,,,,,,
"#SVG","images/amd.svg",30,100,,,,,,,,,,,
"#SVG","images/info-connectors.svg",30,210,,,,,,,,,,,
